src/lib/services/eventSchedule.ts:38:  { id: 1, code: "nomination_phase", name: "Nomination Phase", color: "#3b82f6", displayOrder: 1 },
src/components/home/B2BGrowthFlywheel.tsx:148:                  <path d="M 200 310 Q 145.6 254.4 90 200" stroke="#d946ef" strokeWidth="1.5" strokeDasharray="3 3" className="opacity-30" />
src/components/home/B2BGrowthFlywheel.tsx:149:                  <path d="M 90 200 Q 145.6 145.6 200 90" stroke="#00D1FF" strokeWidth="1.5" strokeDasharray="3 3" className="opacity-30" />
src/components/home/B2BGrowthFlywheel.tsx:150:                  <path d="M 200 90 Q 254.4 145.6 310 200" stroke="#d946ef" strokeWidth="1.5" strokeDasharray="3 3" className="opacity-30" />
src/components/home/B2BGrowthFlywheel.tsx:165:              A System Where <span className="text-transparent bg-clip-text bg-gradient-to-r from-fuchsia-500 to-[#00D1FF]">Every Part</span> Feeds the Next
src/components/home/AboutEvent.tsx:36:        backgroundImage: `linear-gradient(to bottom, rgba(15, 23, 42, 0.8), rgba(30, 27, 75, 0.82)), url('${bgImage}')`,
src/components/EventAdminNavbar/index.tsx:116:      colorClass: "bg-[#4B0082] hover:bg-black",
src/components/EventAdminNavbar/index.tsx:122:          colorClass: "bg-[#4B0082] hover:bg-black",
src/components/EventAdminNavbar/index.tsx:154:      colorClass: "bg-[#C71585] hover:bg-black",
src/components/EventAdminNavbar/index.tsx:233:      colorClass: "bg-[#4B0082] hover:bg-black",
src/components/EventAdminNavbar/index.tsx:315:      colorClass: "bg-[#C71585] hover:bg-black",
src/components/EventAdminNavbar/index.tsx:452:      colorClass: "bg-black hover:bg-[#4B0082]",
src/components/EventAdminNavbar/index.tsx:504:      colorClass: "bg-[#4B0082] hover:bg-[#C71585]",
src/components/EventAdminNavbar/index.tsx:562:      colorClass: "bg-[#C71585] hover:bg-black",
src/components/dashboard/StandAssetsManager.tsx:465:      <div className="flex flex-col items-center justify-center rounded-2xl border border-white/10 bg-[#ebebeb] p-12 text-zinc-500">
src/components/dashboard/StandAssetsManager.tsx:474:      <div className="flex flex-col items-center justify-center gap-3 rounded-2xl border border-dashed border-white/15 bg-[#ebebeb] p-16 text-center">
src/components/dashboard/StandAssetsManager.tsx:488:      className="relative w-screen h-[70vh] min-h-[560px] max-h-[860px] bg-[#ebebeb] flex flex-col font-sans shadow-2xl"
src/components/dashboard/StandAssetsManager.tsx:702:          <div className="bg-[#1ca2d9] text-white p-3 rounded shadow-md border-b-4 border-sky-700">
src/components/dashboard/StandAssetsManager.tsx:720:            className="flex items-center gap-3 bg-[#1ca2d9] hover:bg-[#158bbd] text-white p-3 rounded shadow-md text-[13px] font-bold border-b-4 border-sky-700 transition"
src/components/dashboard/StandAssetsManager.tsx:727:            className="flex items-center gap-3 bg-[#1ca2d9] hover:bg-[#158bbd] text-white p-3 rounded shadow-md text-[13px] font-bold border-b-4 border-sky-700 transition"
src/components/dashboard/StandAssetsManager.tsx:734:            className="flex items-center gap-3 bg-[#1ca2d9] hover:bg-[#158bbd] text-white p-3 rounded shadow-md text-[13px] font-bold border-b-4 border-sky-700 transition"
src/components/dashboard/StandAssetsManager.tsx:743:              className="w-full flex text-left items-center gap-3 bg-[#1ca2d9] hover:bg-[#158bbd] text-white p-3 rounded shadow-md text-[13px] font-bold border-b-4 border-sky-700 transition"
src/components/dashboard/StandAssetsManager.tsx:769:              shareCopied ? "bg-emerald-600 border-emerald-800" : "bg-[#1ca2d9] hover:bg-[#158bbd] border-sky-700"
src/components/dashboard/StandAssetsManager.tsx:780:                ? "bg-[#b9811a] hover:bg-[#9e6d15] border-[#8a5f11]" 
src/components/dashboard/StandAssetsManager.tsx:796:            className="pointer-events-auto sticky top-24 bg-[#1ca2d9] hover:bg-[#158bbd] text-white p-2 rounded-l shadow-md transition"
src/components/dashboard/StandAssetsManager.tsx:901:                      className="flex-1 rounded bg-[#1ca2d9] py-2.5 text-sm font-bold text-white hover:bg-[#158bbd] transition disabled:opacity-50"
src/components/dashboard/StandAssetsManager.tsx:1050:                className="shrink-0 rounded bg-[#1ca2d9] px-4 py-2 text-sm font-bold text-white hover:bg-[#158bbd] transition"
src/components/dashboard/LobbySubNav.tsx:55:                  ? "bg-gradient-to-r from-[#4B0082] to-[#C71585] text-white shadow-lg shadow-[#C71585]/20 border border-white/20"
src/components/dashboard/LobbyManager.tsx:31:  "w-full rounded-xl border border-white/15 bg-black/50 px-4 py-2.5 text-sm text-white placeholder:text-zinc-500 focus:border-[#C71585] focus:outline-none focus:ring-2 focus:ring-[#C71585]/30 transition-all";
src/components/dashboard/LobbyManager.tsx:104:                  ? "bg-gradient-to-r from-[#4B0082] to-[#C71585] text-white shadow-lg shadow-[#C71585]/20 border border-white/20"
src/components/dashboard/LobbyManager.tsx:158:      spot_color: defaultValues?.spot_color ?? "#C71585",
src/components/dashboard/LobbyManager.tsx:202:      <div className="relative my-8 w-full max-w-3xl rounded-3xl border border-white/15 bg-[#0a0614] p-6 sm:p-8 shadow-2xl text-white">
src/components/dashboard/LobbyManager.tsx:205:            <div className="flex h-10 w-10 items-center justify-center rounded-2xl bg-gradient-to-br from-[#4B0082] to-[#C71585]">
src/components/dashboard/LobbyManager.tsx:250:                className="group relative flex h-36 w-full cursor-pointer flex-col items-center justify-center overflow-hidden rounded-2xl border-2 border-dashed border-white/15 bg-black/40 p-4 transition hover:border-[#C71585] hover:bg-black/60"
src/components/dashboard/LobbyManager.tsx:271:                    <div className="flex h-10 w-10 items-center justify-center rounded-full bg-[#C71585]/20 text-[#C71585]">
src/components/dashboard/LobbyManager.tsx:295:                className="group relative flex h-36 w-full cursor-pointer flex-col items-center justify-center overflow-hidden rounded-2xl border-2 border-dashed border-white/15 bg-black/40 p-4 transition hover:border-[#C71585] hover:bg-black/60"
src/components/dashboard/LobbyManager.tsx:324:                    <div className="flex h-10 w-10 items-center justify-center rounded-full bg-[#4B0082]/30 text-fuchsia-400">
src/components/dashboard/LobbyManager.tsx:346:          <div className="flex items-center gap-2 rounded-xl bg-purple-950/30 p-3 border border-[#4B0082]/30 text-xs text-zinc-300">
src/components/dashboard/LobbyManager.tsx:347:            <HelpCircle className="h-4 w-4 shrink-0 text-[#C71585]" />
src/components/dashboard/LobbyManager.tsx:367:                  className="h-4 w-4 rounded border-white/20 bg-black/50 text-[#C71585] focus:ring-[#C71585]"
src/components/dashboard/LobbyManager.tsx:402:                  placeholder="#C71585"
src/components/dashboard/LobbyManager.tsx:537:      <div className="relative my-8 w-full max-w-lg rounded-3xl border border-white/15 bg-[#0a0614] p-6 sm:p-8 shadow-2xl text-white">
src/components/dashboard/LobbyManager.tsx:540:            <div className="flex h-10 w-10 items-center justify-center rounded-2xl bg-gradient-to-br from-[#4B0082] to-[#C71585]">
src/components/dashboard/LobbyManager.tsx:569:                        ? "border-[#C71585] bg-[#C71585]/15 shadow-lg shadow-[#C71585]/10"
src/components/dashboard/LobbyManager.tsx:578:                      className="h-4 w-4 text-[#C71585] focus:ring-[#C71585]"
src/components/dashboard/LobbyManager.tsx:594:                      <div className="text-[10px] font-black uppercase text-[#C71585]">
src/components/dashboard/LobbyManager.tsx:714:          <div className="flex h-11 w-11 items-center justify-center rounded-2xl bg-gradient-to-br from-[#4B0082] to-[#C71585] shadow-lg shadow-[#C71585]/20">
src/components/dashboard/LobbyManager.tsx:730:            className="flex items-center justify-center gap-2 rounded-xl border border-[#C71585]/40 bg-[#4B0082]/30 px-5 py-2.5 text-xs font-extrabold uppercase tracking-wider text-white hover:bg-[#4B0082]/60 hover:border-[#C71585] transition-all shadow-md"
src/components/dashboard/LobbyManager.tsx:732:            <Upload className="h-4 w-4 text-[#C71585]" />
src/components/dashboard/LobbyManager.tsx:759:          <Download className="h-4 w-4 text-[#C71585]" />
src/components/dashboard/LobbyManager.tsx:770:            className="w-full rounded-xl border border-white/15 bg-black/50 py-2 pl-10 pr-4 text-xs text-white placeholder:text-zinc-500 focus:border-[#C71585] focus:outline-none focus:ring-2 focus:ring-[#C71585]/30"
src/components/dashboard/LobbyManager.tsx:780:              <tr className="border-b border-white/10 bg-gradient-to-r from-[#4B0082] to-[#C71585] text-white">
src/components/dashboard/LobbyManager.tsx:802:                    <td className="px-6 py-4 text-center font-mono font-bold text-[#C71585]">
src/components/dashboard/LobbyManager.tsx:848:                          className="flex h-8 w-8 items-center justify-center rounded-xl border border-white/10 bg-white/5 text-zinc-300 hover:border-[#C71585] hover:bg-[#C71585] hover:text-white transition shadow-sm"
src/components/dashboard/LobbyManager.tsx:856:                          className="flex h-8 w-8 items-center justify-center rounded-xl border border-white/10 bg-white/5 text-zinc-300 hover:border-[#4B0082] hover:bg-[#4B0082] hover:text-white transition shadow-sm"
src/components/dashboard/LobbyManager.tsx:910:                  spot_color: modalRow.spotColor ?? "#C71585",
src/components/dashboard/LobbyLayoutManager.tsx:74:      spot_color: defaultValues?.spot_color ?? "#ffffff",
src/components/dashboard/LobbyLayoutManager.tsx:326:        spot_color: "#ffffff",
src/components/dashboard/LobbyLayoutManager.tsx:567:                  spot_color: modalLobby.spotColor ?? "#ffffff",
src/components/dashboard/EventScheduleManager.tsx:59:    color: "#8b5cf6",
src/components/dashboard/EventScheduleManager.tsx:163:        color: chosenPhase?.color || "#8b5cf6",
src/components/dashboard/EventScheduleManager.tsx:552:                          style={{ backgroundColor: item.color || "#8b5cf6" }}
src/components/dashboard/EventPartnersManager.tsx:236:            className="w-full rounded-xl border border-white/10 bg-white/5 pl-10 pr-4 py-2.5 text-xs text-white placeholder-zinc-500 focus:border-[#C71585] focus:outline-none transition"
src/components/dashboard/EventPartnersManager.tsx:272:              <tr className="border-b border-white/10 bg-gradient-to-r from-[#4B0082] to-[#C71585] text-white">
src/components/dashboard/EventPartnersManager.tsx:292:                      <div className="h-8 w-8 rounded-full bg-gradient-to-br from-[#4B0082] to-[#C71585] flex items-center justify-center text-white font-bold text-xs">
src/components/dashboard/EventPartnersManager.tsx:360:                <div className="flex h-10 w-10 items-center justify-center rounded-2xl bg-gradient-to-br from-[#4B0082] to-[#C71585]">
src/components/dashboard/EventPartnersManager.tsx:389:                    className="w-full rounded-xl border border-white/10 bg-black/50 px-4 py-3 text-xs text-white focus:border-[#C71585] focus:outline-none"
src/components/dashboard/EventPartnersManager.tsx:400:                    className="w-full rounded-xl border border-white/10 bg-black/50 px-4 py-3 text-xs text-white focus:border-[#C71585] focus:outline-none"
src/components/dashboard/EventPartnersManager.tsx:414:                    className="w-full rounded-xl border border-white/10 bg-black/50 px-4 py-3 text-xs text-white focus:border-[#C71585] focus:outline-none"
src/components/dashboard/EventPartnersManager.tsx:424:                    className="w-full rounded-xl border border-white/10 bg-black/50 px-4 py-3 text-xs text-white focus:border-[#C71585] focus:outline-none"
src/components/dashboard/EventPartnersManager.tsx:437:                    className="w-full rounded-xl border border-white/10 bg-black/50 px-4 py-3 text-xs text-white focus:border-[#C71585] focus:outline-none"
src/components/dashboard/EventPartnersManager.tsx:447:                    className="w-full rounded-xl border border-white/10 bg-black/50 px-4 py-3 text-xs text-white focus:border-[#C71585] focus:outline-none"
src/components/dashboard/EventInvoicesManager.tsx:80:                className="w-full rounded-xl border border-white/10 bg-white/5 pl-10 pr-4 py-2.5 text-xs text-white placeholder-zinc-500 focus:border-[#C71585] focus:outline-none transition"
src/components/dashboard/EventInvoicesManager.tsx:87:              className="rounded-xl border border-white/10 bg-black/40 px-4 py-2.5 text-xs text-white focus:border-[#C71585] focus:outline-none transition"
src/components/dashboard/EventInvoicesManager.tsx:97:              className="rounded-xl border border-white/10 bg-black/40 px-4 py-2.5 text-xs text-white focus:border-[#C71585] focus:outline-none transition"
src/components/dashboard/EventInvoicesManager.tsx:140:              <tr className="border-b border-white/10 bg-gradient-to-r from-[#4B0082] to-[#C71585] text-white">
src/components/dashboard/EventInvoicesManager.tsx:146:                    className="rounded border-white/20 bg-black/40 text-[#C71585] focus:ring-0 cursor-pointer"
src/components/dashboard/EventInvoicesManager.tsx:178:                        className="rounded border-white/20 bg-black/40 text-[#C71585] focus:ring-0 cursor-pointer"
src/components/dashboard/EventInvoicesManager.tsx:259:                <div className="flex h-10 w-10 items-center justify-center rounded-2xl bg-gradient-to-br from-[#4B0082] to-[#C71585]">
src/components/dashboard/EventInvoicesManager.tsx:279:                <select className="w-full rounded-xl border border-white/10 bg-black/50 px-4 py-3 text-xs text-white focus:border-[#C71585] focus:outline-none">
src/components/dashboard/EventAssetsManager.tsx:130:                className="w-full rounded-xl border border-white/10 bg-white/5 pl-10 pr-4 py-2.5 text-xs text-white placeholder-zinc-500 focus:border-[#C71585] focus:outline-none transition"
src/components/dashboard/EventAssetsManager.tsx:137:              className="rounded-xl border border-white/10 bg-black/40 px-4 py-2.5 text-xs text-white focus:border-[#C71585] focus:outline-none transition"
src/components/dashboard/EventAssetsManager.tsx:180:              <tr className="border-b border-white/10 bg-gradient-to-r from-[#4B0082] to-[#C71585] text-white">
src/components/dashboard/EventAssetsManager.tsx:240:                <div className="flex h-10 w-10 items-center justify-center rounded-2xl bg-gradient-to-br from-[#4B0082] to-[#C71585]">
src/components/dashboard/EventAssetsManager.tsx:265:                  className="w-full rounded-xl border border-white/10 bg-black/50 px-4 py-3 text-xs text-white focus:border-[#C71585] focus:outline-none"
src/components/dashboard/EventAssetsManager.tsx:285:                  className="w-full rounded-xl border border-white/10 bg-black/50 px-4 py-3 text-xs text-white focus:border-[#C71585] focus:outline-none"
src/components/dashboard/EventAssetsManager.tsx:296:                  className="w-full rounded-xl border border-white/10 bg-black/50 px-4 py-3 text-xs text-white focus:border-[#C71585] focus:outline-none"
src/components/dashboard/EventAdvertiseBookClient.tsx:219:                          style={{ color: record.status === "active" ? "#5cb85c" : "#d9534f", backgroundColor: record.status === "active" ? "#5cb85c1a" : "#d9534f1a" }}
src/components/dashboard/ChildLobbyManager.tsx:36:  "w-full rounded-xl border border-white/15 bg-black/50 px-4 py-2.5 text-sm text-white placeholder:text-zinc-500 focus:border-[#C71585] focus:outline-none focus:ring-2 focus:ring-[#C71585]/30 transition-all";
src/components/dashboard/ChildLobbyManager.tsx:97:                  ? "bg-gradient-to-r from-[#4B0082] to-[#C71585] text-white shadow-lg shadow-[#C71585]/20 border border-white/20"
src/components/dashboard/ChildLobbyManager.tsx:186:      <div className="relative my-8 w-full max-w-3xl rounded-3xl border border-white/15 bg-[#0a0614] p-6 sm:p-8 shadow-2xl text-white">
src/components/dashboard/ChildLobbyManager.tsx:189:            <div className="flex h-10 w-10 items-center justify-center rounded-2xl bg-gradient-to-br from-[#4B0082] to-[#C71585]">
src/components/dashboard/ChildLobbyManager.tsx:248:                className="group relative flex h-36 w-full cursor-pointer flex-col items-center justify-center overflow-hidden rounded-2xl border-2 border-dashed border-white/15 bg-black/40 p-4 transition hover:border-[#C71585] hover:bg-black/60"
src/components/dashboard/ChildLobbyManager.tsx:269:                    <div className="flex h-10 w-10 items-center justify-center rounded-full bg-[#C71585]/20 text-[#C71585]">
src/components/dashboard/ChildLobbyManager.tsx:293:                className="group relative flex h-36 w-full cursor-pointer flex-col items-center justify-center overflow-hidden rounded-2xl border-2 border-dashed border-white/15 bg-black/40 p-4 transition hover:border-[#C71585] hover:bg-black/60"
src/components/dashboard/ChildLobbyManager.tsx:314:                    <div className="flex h-10 w-10 items-center justify-center rounded-full bg-[#4B0082]/30 text-fuchsia-400">
src/components/dashboard/ChildLobbyManager.tsx:333:          <div className="flex items-center gap-2 rounded-xl bg-purple-950/30 p-3 border border-[#4B0082]/30 text-xs text-zinc-300">
src/components/dashboard/ChildLobbyManager.tsx:334:            <HelpCircle className="h-4 w-4 shrink-0 text-[#C71585]" />
src/components/dashboard/ChildLobbyManager.tsx:485:          <div className="flex h-11 w-11 items-center justify-center rounded-2xl bg-gradient-to-br from-[#4B0082] to-[#C71585] shadow-lg shadow-[#C71585]/20">
src/components/dashboard/ChildLobbyManager.tsx:522:          <Download className="h-4 w-4 text-[#C71585]" />
src/components/dashboard/ChildLobbyManager.tsx:533:            className="w-full rounded-xl border border-white/15 bg-black/50 py-2 pl-10 pr-4 text-xs text-white placeholder:text-zinc-500 focus:border-[#C71585] focus:outline-none focus:ring-2 focus:ring-[#C71585]/30"
src/components/dashboard/ChildLobbyManager.tsx:543:              <tr className="border-b border-white/10 bg-gradient-to-r from-[#4B0082] to-[#C71585] text-white">
src/components/dashboard/ChildLobbyManager.tsx:566:                    <td className="px-6 py-4 text-center font-mono font-bold text-[#C71585]">
src/components/dashboard/ChildLobbyManager.tsx:592:                      <span className="inline-flex items-center gap-1.5 rounded-xl bg-purple-950/40 px-3 py-1 text-[10px] font-black uppercase tracking-wider text-fuchsia-300 border border-[#4B0082]/40">
src/components/dashboard/ChildLobbyManager.tsx:617:                          className="flex h-8 w-8 items-center justify-center rounded-xl border border-white/10 bg-white/5 text-zinc-300 hover:border-[#C71585] hover:bg-[#C71585] hover:text-white transition shadow-sm"
src/components/dashboard/ChildLobbyManager.tsx:624:                          className="flex h-8 w-8 items-center justify-center rounded-xl border border-white/10 bg-white/5 text-zinc-300 hover:border-[#4B0082] hover:bg-[#4B0082] hover:text-white transition shadow-sm"
src/components/dashboard/AgendaItemManager.tsx:37:  "w-full rounded-lg border border-slate-300 bg-white px-3.5 py-2.5 text-sm text-slate-900 placeholder:text-slate-400 focus:border-[#4B0082] focus:outline-none focus:ring-1 focus:ring-[#4B0082]";
src/components/dashboard/AgendaItemManager.tsx:163:              className="rounded-xl bg-[#4B0082] px-5 py-2 text-sm font-bold text-white shadow-md hover:bg-[#3b0066] disabled:opacity-60"
src/components/dashboard/AgendaItemManager.tsx:206:            <div className="flex h-9 w-9 items-center justify-center rounded-xl bg-[#4B0082]/10 text-[#4B0082]">
src/components/dashboard/AgendaItemManager.tsx:233:                  className="rounded-lg p-1.5 text-slate-500 hover:bg-purple-50 hover:text-[#4B0082]"
src/components/dashboard/AgendaItemManager.tsx:253:          className="mt-4 inline-flex items-center gap-1.5 rounded-xl bg-[#4B0082] px-4 py-2 text-xs font-bold text-white shadow-sm hover:bg-[#3b0066]"
src/components/dashboard/AgendaItemManager.tsx:345:            <div className="flex h-10 w-10 items-center justify-center rounded-xl bg-[#4B0082]/10 text-[#4B0082]">
src/components/dashboard/AgendaItemManager.tsx:372:                  className="w-full rounded-lg border border-dashed border-[#4B0082]/40 px-3.5 py-2.5 text-sm font-semibold text-[#4B0082] hover:bg-purple-50"
src/components/dashboard/AgendaItemManager.tsx:484:              className="rounded-xl bg-[#4B0082] px-5 py-2 text-sm font-bold text-white shadow-md hover:bg-[#3b0066] disabled:opacity-60"
src/components/dashboard/AgendaItemManager.tsx:594:              trackFilter === "all" ? "bg-[#4B0082] text-white" : "bg-slate-100 text-slate-600 hover:bg-slate-200"
src/components/dashboard/AgendaItemManager.tsx:604:                trackFilter === t.id ? "bg-[#4B0082] text-white" : "bg-slate-100 text-slate-600 hover:bg-slate-200"
src/components/dashboard/AgendaItemManager.tsx:612:            className="inline-flex items-center gap-1 rounded-full border border-dashed border-slate-300 px-3.5 py-1.5 text-xs font-semibold text-slate-500 hover:border-[#4B0082] hover:text-[#4B0082]"
